YearsExperience,Salary
2,90000
2,90000
2,90000
2,90000
2,75000
2,70000
2,70000
2,75000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,65000
2,65000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,75000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,55000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,90249
2,69032
2,62852
2,90249
2,69032
2,62852
2,62807
2,63901
2,65000
2,60000
2,50000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,64182
2,65840
2,65840
2,64182
2,65840
2,65840
2,64182
2,63789
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,60000
2,55000
2,60000
2,50000
2,50000
2,50000
2,45000
2,45000
2,35000
2,35000
2,45000
2,45000
2,35000
2,45000
2,33000
2,35000
2,45000
2,33000
2,35000
2,45000
2,33000
2,35000
2,45000
2,33000
2,45000
2,45000
2,35000
2,35000
2,45000
2,45000
2,35000
2,45000
2,33000
2,35000
2,45000
2,33000
2,35000
2,45000
2,33000
2,35000
2,45000
2,33000
2,40000
2,35000
2,35000
2,35000
2,35000
2,35000
2,35000
2,35000
2,35000
2,40000
2,35000
2,35000
2,35000
2,35000
2,35000
2,35000
2,35000
2,35000
2,55000
2,30000
2,30000
2,30000
2,30000
2,30000
2,30000
2,30000
2,30000
2,45000
2,40000
2,35000
2,45000
2,35000
2,45000
2,35000
2,45000
2,35000
2,45000
2,35000
2,45000
2,35000
2,45000
2,35000
2,45000
2,35000
2,47000
2,41000
2,36000
2,36000
2,36000
2,36000
2,36000
2,36000
2,36000
2,36000
2,41000
2,47000
2,36000
2,36000
2,36000
2,36000
2,36000
2,36000
2,36000
2,36000
2,45000
2,37000
2,37000
2,37000
2,37000
2,37000
2,37000
2,37000
2,37000
2,45000
2,50000
2,43000
2,48000
2,42000
2,42000
2,40000
2,55000
2,50000
2,45000
2,50000
2,38000
2,43000
2,42000
2,42000
2,43000
2,48000
2,42000
2,42000
2,40000
2,55000
2,50000
2,45000
2,50000
2,38000
2,43000
2,42000
2,42000
2,43000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,48000
2,31000
2,48000
2,31000
2,48000
2,31000
2,48000
2,31000
2,48000
2,31000
2,48000
2,31000
2,48000
2,31000
2,48000
2,31000
2,48000
2,31000
2,48000
2,31000
2,48000
2,31000
2,48000
2,31000
2,48000
2,55000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,65000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,65000
2,65000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,65000
2,65000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,50000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,75000
2,70000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,45000
2,35000
2,40000
2,40000
2,40000
2,35000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
3,65000
3,75000
3,45000
3,75000
3,60000
3,50000
3,50000
3,55000
3,40000
3,50000
3,45000
3,45000
3,45000
3,45000
3,45000
3,45000
3,45000
3,45000
3,45000
3,50000
3,50000
3,50000
3,55000
3,50000
3,55000
3,50000
3,50000
3,55000
3,50000
3,50000
3,125000
3,130000
3,130000
3,125000
3,130000
3,130000
3,125000
3,130000
3,130000
3,125000
3,130000
3,130000
3,130000
3,125000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,135000
3,130000
3,130000
3,130000
3,130000
3,130000
3,125000
3,130000
3,135000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,135000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,130000
3,180000
3,120000
3,120000
3,120000
3,120000
3,120000
3,120000
3,120000
3,120000
3,120000
3,120000
3,120000
3,120000
3,120000
3,120000
3,100000
3,110000
3,100000
3,110000
3,100000
3,110000
3,100000
3,110000
3,100000
3,110000
3,100000
3,90000
3,90000
3,90000
3,80000
3,85000
3,95000
3,100000
3,80000
3,80000
3,80000
3,90000
3,100000
3,80000
3,100000
3,80000
3,85000
3,80000
3,90000
3,100000
3,80000
3,80000
3,100000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,100000
3,80000
3,80000
3,80000
3,80000
3,80000
3,100000
3,80000
3,80000
3,90000
3,85000
3,90000
3,85000
3,90000
3,85000
3,90000
3,85000
3,90000
3,85000
3,90000
3,85000
3,90000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,80000
3,65000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,75072
3,75072
3,72649
3,68611
3,68472
3,75000
3,65000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,73640
3,73218
3,70397
3,70216
3,70397
3,70216
3,73640
3,73218
3,70397
3,70216
3,70397
3,70216
3,73640
3,73218
3,91397
3,67556
3,88678
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,38000
3,50000
3,55000
3,55000
3,38000
3,55000
3,50000
3,50000
3,50000
3,50000
3,38000
3,50000
3,55000
3,55000
3,38000
3,55000
3,50000
3,50000
3,50000
3,50000
3,60000
3,60000
3,50000
3,60000
3,50000
3,60000
3,50000
3,60000
3,50000
3,60000
3,50000
3,60000
3,50000
3,60000
3,50000
3,60000
3,60000
3,60000
3,50000
3,60000
3,50000
3,60000
3,50000
3,60000
3,50000
3,60000
3,50000
3,60000
3,50000
3,60000
3,50000
3,60000
3,45000
3,60000
3,50000
3,60000
3,50000
3,60000
3,50000
3,60000
3,50000
3,60000
3,50000
3,60000
3,50000
3,60000
3,50000
3,60000
3,60000
3,49000
3,49000
3,49000
3,49000
3,49000
3,49000
3,49000
3,49000
3,49000
3,49000
3,49000
3,49000
3,49000
3,49000
3,62000
3,61000
3,61000
3,61000
3,61000
3,61000
3,61000
3,61000
3,61000
3,60000
3,50000
3,60000
3,45000
3,60000
3,60000
3,50000
3,60000
3,45000
3,60000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,52000
3,52000
3,52000
3,52000
3,52000
3,52000
3,52000
3,52000
3,52000
3,52000
3,52000
3,52000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,50000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,60000
3,55000
3,60000
3,60000
3,60000
3,55000
3,60000
3,60000
3,60000
3,55000
3,60000
3,60000
3,60000
3,55000
3,60000
3,60000
3,60000
3,85000
3,55000
3,60000
3,60000
3,85000
3,55000
3,60000
3,60000
3,85000
3,55000
3,60000
3,60000
3,85000
3,55000
3,60000
3,60000
3,85000
3,55000
3,85000
3,55000
3,60000
3,60000
3,85000
3,55000
3,60000
3,60000
3,85000
3,55000
3,60000
3,60000
3,85000
3,55000
3,60000
3,60000
3,85000
3,35000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,60000
3,75000
3,65000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,75000
3,60000
3,75000
3,65000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,60000
3,65000
3,75000
3,65000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,80000
3,60000
3,70000
3,70000
3,70000
3,70000
3,80000
3,65000
3,80000
3,65000
3,80000
3,65000
3,80000
3,65000
3,80000
3,65000
3,80000
3,65000
3,80000
3,65000
3,60000
3,80000
3,65000
3,80000
3,65000
3,80000
3,65000
3,80000
3,65000
3,80000
3,65000
3,80000
3,65000
3,80000
3,65000
3,80000
3,65000
3,40000
3,50000
3,40000
3,50000
3,40000
3,50000
3,45000
3,40000
3,50000
3,50000
3,45000
3,40000
3,50000
3,40000
3,45000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,45000
3,40000
3,45000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,45000
3,45000
3,40000
3,50000
3,40000
3,50000
3,40000
3,50000
3,40000
3,50000
4,80000
4,55000
4,55000
4,50000
4,50000
4,60000
4,50000
4,50000
4,50000
4,60000
4,60000
4,60000
4,65000
4,60000
4,60000
4,65000
4,60000
4,60000
4,60000
4,60000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,150000
4,140000
4,140000
4,150000
4,140000
4,150000
4,140000
4,140000
4,140000
4,140000
4,140000
4,150000
4,140000
4,140000
4,150000
4,140000
4,150000
4,140000
4,140000
4,140000
4,140000
4,150000
4,140000
4,140000
4,150000
4,140000
4,150000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,150000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,150000
4,182000
4,160000
4,160000
4,130000
4,160000
4,160000
4,160000
4,160000
4,160000
4,160000
4,160000
4,160000
4,160000
4,160000
4,160000
4,160000
4,160000
4,160000
4,160000
4,160000
4,160000
4,95000
4,115000
4,95000
4,110000
4,95000
4,110000
4,95000
4,110000
4,110000
4,110000
4,95000
4,90000
4,95000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,73895
4,104702
4,82683
4,102859
4,73938
4,73895
4,104702
4,82683
4,102859
4,73938
4,90452
4,75656
4,71699
4,79767
4,89843
4,90944
4,70022
4,85825
4,68732
4,75969
4,76898
4,90000
4,70000
4,70000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,92438
4,77606
4,72389
4,80247
4,91062
4,91397
4,92438
4,77606
4,72389
4,80247
4,91062
4,91397
4,92438
4,77606
4,72389
4,80247
4,91062
4,82944
4,83577
4,79652
4,82697
4,80000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,75000
4,80000
4,60000
4,75000
4,55000
4,65000
4,65000
4,70000
4,65000
4,70000
4,65000
4,70000
4,65000
4,70000
4,65000
4,70000
4,65000
4,65000
4,70000
4,65000
4,70000
4,65000
4,70000
4,65000
4,70000
4,65000
4,70000
4,55000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,55000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,60000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,62000
4,71000
4,71000
4,71000
4,71000
4,71000
4,71000
4,71000
4,71000
4,58000
4,58000
4,58000
4,58000
4,58000
4,58000
4,58000
4,58000
4,70000
4,65000
4,50000
4,70000
4,65000
4,70000
4,65000
4,65000
4,50000
4,70000
4,65000
4,70000
4,65000
4,65000
4,500
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,65000
4,65000
4,80000
4,65000
4,65000
4,80000
4,65000
4,65000
4,80000
4,65000
4,65000
4,80000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,80000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,90000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,90000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,90000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,70000
4,65000
4,75000
4,75000
4,75000
4,75000
4,75000
4,75000
4,75000
4,75000
4,75000
4,75000
4,75000
4,75000
4,75000
4,75000
4,75000
4,75000
4,75000
4,75000
4,75000
4,60000
4,60000
4,55000
4,55000
4,60000
4,60000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
5,90000
5,80000
5,80000
5,75000
5,45000
5,45000
5,50000
5,50000
5,50000
5,50000
5,55000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,180000
5,145000
5,145000
5,180000
5,145000
5,145000
5,180000
5,145000
5,145000
5,180000
5,145000
5,145000
5,145000
5,180000
5,145000
5,145000
5,145000
5,145000
5,145000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,165000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,165000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,135000
5,140000
5,150000
5,150000
5,140000
5,150000
5,150000
5,150000
5,150000
5,150000
5,150000
5,150000
5,150000
5,150000
5,150000
5,150000
5,120000
5,150000
5,125000
5,150000
5,125000
5,150000
5,125000
5,150000
5,125000
5,150000
5,110000
5,115000
5,105000
5,120000
5,120000
5,120000
5,120000
5,95000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,100000
5,100000
5,100000
5,100000
5,100000
5,100000
5,100000
5,100000
5,100000
5,100000
5,105000
5,100000
5,105000
5,100000
5,105000
5,100000
5,105000
5,100000
5,105000
5,100000
5,105000
5,100000
5,105000
5,100000
5,105000
5,100000
5,105000
5,100000
5,105000
5,100000
5,105000
5,100000
5,105000
5,100000
5,105000
5,100000
5,105000
5,100000
5,100000
5,105000
5,100000
5,105000
5,100000
5,105000
5,100000
5,105000
5,100000
5,105000
5,100000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,78354
5,76742
5,99747
5,98568
5,78354
5,76742
5,99747
5,98568
5,106278
5,84407
5,102465
5,100425
5,102868
5,80000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,84181
5,102828
5,100867
5,101733
5,101733
5,84181
5,102828
5,100867
5,101733
5,101733
5,84181
5,102828
5,100867
5,100151
5,77766
5,87584
5,100000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,80000
5,80000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,80000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,80000
5,80000
5,80000
5,80000
5,80000
5,80000
5,80000
5,80000
5,80000
5,75000
5,75000
5,75000
5,75000
5,75000
5,75000
5,75000
5,75000
5,68000
5,74000
5,60000
5,70000
5,60000
5,70000
5,60000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,100000
5,100000
5,100000
5,100000
5,100000
5,100000
5,100000
5,100000
5,100000
5,100000
5,90000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,80000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,80000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,80000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,85000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
5,70000
6,65000
6,90000
6,65000
6,100000
6,55000
6,90000
6,95000
6,95000
6,100000
6,70000
6,100000
6,80000
6,160000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,180000
6,175000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,175000
6,170000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,170000
6,170000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,175000
6,150000
6,150000
6,170000
6,150000
6,150000
6,150000
6,150000
6,150000
6,150000
6,150000
6,150000
6,150000
6,150000
6,170000
6,150000
6,155000
6,120000
6,170000
6,150000
6,155000
6,120000
6,170000
6,150000
6,155000
6,120000
6,170000
6,150000
6,155000
6,120000
6,170000
6,150000
